,BTC/USD,ETH/USD,UNI/USD
2023-01-08 12:00:00,0.5773007836605307,0.4226992163394692,0.0
2023-01-08 13:00:00,1.0,0.0,0.0
2023-01-08 14:00:00,0.6523303993767641,0.3476696006232359,0.0
2023-01-08 15:00:00,0.5837534501683536,0.3812389186831616,0.0350076311484848
2023-01-08 16:00:00,0.8403700715666347,0.0905250538728564,0.0691048745605089
2023-01-08 17:00:00,0.6889373844676574,0.1260237847603509,0.1850388307719917
2023-01-08 18:00:00,0.4990749847315728,0.4199786350128446,0.0809463802555826
2023-01-08 19:00:00,0.4494936644649409,0.3495022364861241,0.2010040990489351
2023-01-08 20:00:00,0.6338430880184167,0.0,0.3661569119815834
2023-01-08 21:00:00,0.3603838462641464,0.6396161537358535,0.0
2023-01-08 22:00:00,0.5648077700690818,0.4351922299309181,0.0
2023-01-08 23:00:00,0.305672114055973,0.3434755560947269,0.3508523298493
2023-01-09 00:00:00,0.585894272502501,0.4141057274974989,0.0
2023-01-09 01:00:00,0.0,0.0,1.0
2023-01-09 02:00:00,0.3679174161145528,0.6320825838854471,0.0
2023-01-09 03:00:00,0.4194048442030778,0.4311784588277365,0.1494166969691857
2023-01-09 04:00:00,0.8520788631320705,0.1479211368679295,0.0
2023-01-09 05:00:00,0.0,1.0,0.0
2023-01-09 06:00:00,0.3771037080111737,0.1944069933780728,0.4284892986107533
2023-01-09 07:00:00,0.3379461257938074,0.4531115243167705,0.208942349889422
2023-01-09 08:00:00,0.3886209627186835,0.6041755101764,0.0072035271049165
2023-01-09 09:00:00,0.4492210908318507,0.4504829002897358,0.1002960088784135
2023-01-09 10:00:00,0.0,0.0,1.0
2023-01-09 11:00:00,0.2388501063882631,0.7611498936117369,0.0
2023-01-09 12:00:00,0.3693299140676538,0.3409390252183289,0.2897310607140173
2023-01-09 13:00:00,0.6006775440042772,0.3993224559957228,0.0
2023-01-09 14:00:00,0.0,0.4665902930658768,0.5334097069341233
2023-01-09 15:00:00,0.1694363523989876,0.1647736842807451,0.6657899633202672
2023-01-09 16:00:00,0.4332733944586652,0.3789258073720526,0.1878007981692822
2023-01-09 17:00:00,0.500020829904364,0.2587068375579974,0.2412723325376385
2023-01-09 18:00:00,0.0,0.28590774270795,0.71409225729205
2023-01-09 19:00:00,0.4875515012276931,0.3526431518394325,0.1598053469328744
2023-01-09 20:00:00,0.0,0.0,1.0
2023-01-09 21:00:00,0.218281909484207,0.695123181076848,0.0865949094389449
2023-01-09 22:00:00,1.0,0.0,0.0
2023-01-09 23:00:00,0.5918980159649962,0.0,0.4081019840350038
2023-01-10 00:00:00,0.3660854406370439,0.2280342220700942,0.4058803372928619
2023-01-10 01:00:00,0.0,0.4081303826520797,0.5918696173479203
2023-01-10 02:00:00,0.4078428593159012,0.3742362480647436,0.2179208926193551
2023-01-10 03:00:00,0.0,0.5170483814618455,0.4829516185381545
2023-01-10 04:00:00,0.0,0.0,1.0
2023-01-10 05:00:00,0.231746774799444,0.4883162201047438,0.2799370050958122
2023-01-10 06:00:00,0.4565202257394636,0.320313375466638,0.2231663987938983
2023-01-10 07:00:00,0.3132351871716565,0.4266460504913866,0.2601187623369569
2023-01-10 08:00:00,0.3887803536133111,0.2679841742435697,0.3432354721431193
2023-01-10 09:00:00,0.4128191262665048,0.2598259027636558,0.3273549709698394
2023-01-10 10:00:00,0.3800196377817717,0.4111684217464448,0.2088119404717833
2023-01-10 11:00:00,0.3814508280075223,0.2637653767415051,0.3547837952509727
2023-01-10 12:00:00,0.8712676994404394,0.1287323005595605,0.0
2023-01-10 13:00:00,0.4019421933937169,0.3260580334644341,0.271999773141849
2023-01-10 14:00:00,0.5090633067718283,0.2569884310431438,0.2339482621850279
2023-01-10 15:00:00,0.4536208627441735,0.3443055797762529,0.2020735574795734
2023-01-10 16:00:00,0.429960098369513,0.3651582509960248,0.2048816506344622
2023-01-10 17:00:00,0.0,1.0,0.0
2023-01-10 18:00:00,0.5943931219943837,0.2037388128353698,0.2018680651702464
2023-01-10 19:00:00,0.0,0.5719771023796311,0.428022897620369
2023-01-10 20:00:00,0.0,0.0,1.0
2023-01-10 21:00:00,0.0,1.0,0.0
2023-01-10 22:00:00,0.0,1.0,0.0
2023-01-10 23:00:00,0.4021975958881842,0.3103767347486453,0.2874256693631705
2023-01-11 00:00:00,0.0,0.0,1.0
2023-01-11 01:00:00,0.05056281112991,0.94943718887009,0.0
2023-01-11 02:00:00,0.0,0.2626829220293158,0.7373170779706842
2023-01-11 03:00:00,0.1688998620297301,0.2065093502585074,0.6245907877117624
2023-01-11 04:00:00,0.4604129167696575,0.2003621568296711,0.3392249264006715
2023-01-11 05:00:00,0.4666853627124412,0.0,0.5333146372875588
2023-01-11 06:00:00,0.314817861067817,0.6851821389321828,0.0
2023-01-11 07:00:00,0.0,0.5523891633203499,0.4476108366796501
2023-01-11 08:00:00,0.3766364192468793,0.6070067548403028,0.0163568259128179
2023-01-11 09:00:00,0.6475274093814201,0.2825306632487671,0.0699419273698128
2023-01-11 10:00:00,0.4170675940003447,0.3213879405337416,0.2615444654659136
2023-01-11 11:00:00,0.1270748960460928,0.5568720925571706,0.3160530113967365
2023-01-11 12:00:00,0.3744652545170508,0.4528468449285905,0.1726879005543585
2023-01-11 13:00:00,0.2793581381421346,0.4554402560090246,0.2652016058488405
2023-01-11 14:00:00,1.0,0.0,0.0
2023-01-11 15:00:00,0.4233314000430386,0.5766685999569614,0.0
2023-01-11 16:00:00,0.3749909936910125,0.4949334694161444,0.1300755368928429
2023-01-11 17:00:00,0.6587056193368844,0.3412943806631155,0.0
2023-01-11 18:00:00,0.3054973839140926,0.5729999177493048,0.1215026983366026
2023-01-11 19:00:00,0.2740038465623602,0.3964711000506592,0.3295250533869805
2023-01-11 20:00:00,0.4330734435147254,0.351270076345365,0.2156564801399095
2023-01-11 21:00:00,0.0,1.0,0.0
2023-01-11 22:00:00,0.3504974013446242,0.2458077247416674,0.4036948739137083
2023-01-11 23:00:00,0.5598032482215118,0.4401967517784882,0.0
2023-01-12 00:00:00,0.4859505601823743,0.5140494398176256,0.0
2023-01-12 01:00:00,0.4120826269179796,0.4288318587993133,0.1590855142827071
2023-01-12 02:00:00,0.3801755201803962,0.3531671316050444,0.2666573482145593
2023-01-12 03:00:00,0.6065738930380847,0.1875238688106111,0.2059022381513041
2023-01-12 04:00:00,0.0,0.2998282357718861,0.7001717642281139
2023-01-12 05:00:00,0.6874754692290812,0.3125245307709189,0.0
2023-01-12 06:00:00,0.4456004732145883,0.2558160608787331,0.2985834659066786
2023-01-12 07:00:00,0.0,0.688547215219254,0.311452784780746
2023-01-12 08:00:00,0.4403911663043,0.2116070196999558,0.3480018139957442
2023-01-12 09:00:00,0.4972809944344318,0.0,0.5027190055655683
2023-01-12 10:00:00,0.5954937553284759,0.185944704613256,0.2185615400582681
2023-01-12 11:00:00,0.4324387049832008,0.5675612950167993,0.0
2023-01-12 12:00:00,0.2390253906645489,0.0,0.7609746093354511
2023-01-12 13:00:00,0.3948023674793074,0.3609601018051377,0.2442375307155549
2023-01-12 14:00:00,0.5240046044147503,0.4759953955852496,0.0
2023-01-12 15:00:00,0.0,0.210585837464928,0.789414162535072
2023-01-12 16:00:00,0.3567214626177817,0.6432785373822182,0.0
2023-01-12 17:00:00,0.1903530003564628,0.3948491362694741,0.4147978633740629
2023-01-12 18:00:00,0.4472868728474486,0.420549875973964,0.1321632511785874
2023-01-12 19:00:00,0.6806398491428345,0.2657041553330431,0.0536559955241224
2023-01-12 20:00:00,0.0,0.7118683192450094,0.2881316807549907
2023-01-12 21:00:00,0.0,0.3309837576648332,0.6690162423351668
2023-01-12 22:00:00,0.2720212047040918,0.3381854072261304,0.3897933880697778
2023-01-12 23:00:00,0.1928909469351124,0.3718933385632635,0.435215714501624
2023-01-13 00:00:00,0.3617622913926764,0.3945307121738189,0.2437069964335047
2023-01-13 01:00:00,0.7280380964591551,0.2719619035408449,0.0
2023-01-13 02:00:00,0.5298308990739387,0.4701691009260614,0.0
2023-01-13 03:00:00,0.1516268123137917,0.6699540272200553,0.178419160466153
2023-01-13 04:00:00,0.1786051062005495,0.3832836650068963,0.4381112287925541
2023-01-13 05:00:00,0.5304369594686337,0.4597038092615111,0.009859231269855
2023-01-13 06:00:00,0.8014839198472834,0.0,0.1985160801527166
2023-01-13 07:00:00,0.4278065206804552,0.3214853441570878,0.2507081351624571
2023-01-13 08:00:00,0.0,0.0,1.0
2023-01-13 09:00:00,0.4885540206047442,0.3819148159894236,0.1295311634058322
2023-01-13 10:00:00,0.4315866265895428,0.4587759662948898,0.1096374071155674
2023-01-13 11:00:00,0.1496704811440219,0.0,0.850329518855978
2023-01-13 12:00:00,0.379590098559996,0.4309292063932685,0.1894806950467354
2023-01-13 13:00:00,0.5337733169706878,0.0,0.4662266830293123
2023-01-13 14:00:00,0.3374365291260738,0.6625634708739261,0.0
2023-01-13 15:00:00,0.4361038752605904,0.4076349140046005,0.1562612107348091
2023-01-13 16:00:00,0.2743104274319749,0.4826144098121921,0.2430751627558328
2023-01-13 17:00:00,0.4082349863959524,0.3328592857375816,0.258905727866466
2023-01-13 18:00:00,1.0,0.0,0.0
2023-01-13 19:00:00,0.399956694785068,0.368670690381958,0.231372614832974
2023-01-13 20:00:00,0.600149243664881,0.3093061330680988,0.0905446232670202
2023-01-13 21:00:00,0.0,0.0,1.0
2023-01-13 22:00:00,0.2321719565641251,0.5319226406572277,0.2359054027786471
2023-01-13 23:00:00,0.885476356505923,0.1145236434940769,0.0
2023-01-14 00:00:00,0.4097640841105313,0.3445443077878266,0.245691608101642
2023-01-14 01:00:00,0.3663569189224226,0.1535916292611828,0.4800514518163944
2023-01-14 02:00:00,0.0,0.0,1.0
2023-01-14 03:00:00,0.3720637791157277,0.379001851120201,0.2489343697640713
2023-01-14 04:00:00,0.4371020511659133,0.4337430284174882,0.1291549204165985
2023-01-14 05:00:00,0.4808455962214759,0.0,0.5191544037785241
2023-01-14 06:00:00,0.4419027751872931,0.5580972248127068,0.0
2023-01-14 07:00:00,0.5908095971478291,0.2832342809959,0.1259561218562709
2023-01-14 08:00:00,0.2706992944138333,0.2722133616933199,0.4570873438928468
2023-01-14 09:00:00,0.0,0.3159409254354043,0.6840590745645957
2023-01-14 10:00:00,0.2991823208479716,0.3624787428524081,0.3383389362996202
2023-01-14 11:00:00,0.8864629710243944,0.1135370289756055,0.0
2023-01-14 12:00:00,0.8391490421191031,0.1608509578808968,0.0
2023-01-14 13:00:00,0.1968807386909664,0.1870607839075597,0.6160584774014739
2023-01-14 14:00:00,0.6074474841420133,0.2818238967997512,0.1107286190582354
2023-01-14 15:00:00,0.1822169229708772,0.3774530527199585,0.4403300243091643
2023-01-14 16:00:00,0.73228811356799,0.0,0.2677118864320101
2023-01-14 17:00:00,0.0259613413727571,0.5458615760062074,0.4281770826210355
2023-01-14 18:00:00,0.0810275987819553,0.0,0.9189724012180448
2023-01-14 19:00:00,0.5577380769460796,0.1765040504487723,0.265757872605148
2023-01-14 20:00:00,0.1206045059829461,0.3568113554208031,0.5225841385962507
2023-01-14 21:00:00,0.4509188217307961,0.2035708339907622,0.3455103442784417
2023-01-14 22:00:00,0.2376977112588826,0.514476610504336,0.2478256782367815
2023-01-14 23:00:00,0.3440512399729693,0.2904505006378254,0.3654982593892053
2023-01-15 00:00:00,0.5113025845212498,0.3206945359594245,0.1680028795193258
2023-01-15 01:00:00,0.4322707317216861,0.3198804008920092,0.2478488673863046
2023-01-15 02:00:00,0.3664942353117532,0.4292293661173582,0.2042763985708885
2023-01-15 03:00:00,0.0,0.0,1.0
2023-01-15 04:00:00,0.482059954159563,0.3822316195937111,0.1357084262467259
2023-01-15 05:00:00,0.874645562161285,0.1253544378387151,0.0
2023-01-15 06:00:00,0.1906703212027352,0.0360067853393256,0.773322893457939
2023-01-15 07:00:00,0.3815549732408518,0.3775644958044508,0.2408805309546972
2023-01-15 08:00:00,0.8905169422588197,0.1094830577411802,0.0
2023-01-15 09:00:00,0.4382416422775549,0.3273256849078215,0.2344326728146235
2023-01-15 10:00:00,0.0893112292781479,0.5851348060989486,0.3255539646229035
2023-01-15 11:00:00,0.3267981901520545,0.55877510736252,0.1144267024854254
2023-01-15 12:00:00,0.0286963798295409,0.4476631007546667,0.5236405194157924
2023-01-15 13:00:00,0.1359167076042907,0.479150027991596,0.3849332644041131
2023-01-15 14:00:00,0.3296156376264419,0.4029191211255972,0.2674652412479608
2023-01-15 15:00:00,0.0,0.029734260106153,0.9702657398938468
2023-01-15 16:00:00,0.5620704506985224,0.257574310556355,0.1803552387451226
2023-01-15 17:00:00,0.3809988225032836,0.5255869856976192,0.093414191799097
2023-01-15 18:00:00,0.6647990487937993,0.3352009512062008,0.0
2023-01-15 19:00:00,0.0,0.0,1.0
2023-01-15 20:00:00,0.4498187894241775,0.5501812105758225,0.0
2023-01-15 21:00:00,0.4634537300342514,0.3598993695561143,0.1766469004096343
2023-01-15 22:00:00,0.137626443164843,0.0,0.862373556835157
2023-01-15 23:00:00,0.4073706399027911,0.2104935805894673,0.3821357795077414
2023-01-16 00:00:00,0.4413898690297987,0.4180350370501573,0.140575093920044
2023-01-16 01:00:00,0.2690915954528739,0.0,0.7309084045471261
2023-01-16 02:00:00,0.2780202180475048,0.4538513144225914,0.2681284675299039
2023-01-16 03:00:00,0.3655684586793911,0.2889276941698495,0.3455038471507594
2023-01-16 04:00:00,0.7156064452563653,0.2843935547436347,0.0
2023-01-16 05:00:00,0.3998440029576326,0.2584447302355528,0.3417112668068144
2023-01-16 06:00:00,0.3973676214502273,0.3909658412048996,0.2116665373448729
2023-01-16 07:00:00,0.4352831020793968,0.3951086190505375,0.1696082788700656
2023-01-16 08:00:00,0.3046055810481956,0.6953944189518043,0.0
2023-01-16 09:00:00,0.6394050059071439,0.3121677849269109,0.0484272091659452
2023-01-16 10:00:00,0.228949451380236,0.2381131929608253,0.5329373556589386
2023-01-16 11:00:00,0.219767054251553,0.3726736977162688,0.4075592480321781
2023-01-16 12:00:00,0.0,0.576669964975967,0.4233300350240329
2023-01-16 13:00:00,0.4780066078613258,0.3598164978616158,0.1621768942770583
2023-01-16 14:00:00,0.5302960813362688,0.2309857136151959,0.2387182050485352
2023-01-16 15:00:00,0.443405263876638,0.3968352047286542,0.1597595313947078
2023-01-16 16:00:00,0.3238943336720286,0.3252143078048882,0.3508913585230832
2023-01-16 17:00:00,0.5846241917901164,0.0,0.4153758082098835
2023-01-16 18:00:00,0.5797358146571426,0.4014123295145604,0.0188518558282968
2023-01-16 19:00:00,0.3963766501741533,0.356189828728885,0.2474335210969616
2023-01-16 20:00:00,0.6259838190951943,0.3740161809048056,0.0
2023-01-16 21:00:00,0.1515519252597228,0.0,0.8484480747402773
2023-01-16 22:00:00,0.56722485539419,0.3978505003312284,0.0349246442745816
2023-01-16 23:00:00,0.446025412441035,0.4750155101506264,0.0789590774083387
2023-01-17 00:00:00,0.2996140389188785,0.4179760042631326,0.2824099568179888
2023-01-17 01:00:00,0.2263703431476929,0.6057788194012728,0.1678508374510343
2023-01-17 02:00:00,0.4901644822219285,0.319242702746072,0.1905928150319995
2023-01-17 03:00:00,0.0,0.1228890413677251,0.8771109586322748
2023-01-17 04:00:00,0.0,0.2825856168543703,0.7174143831456296
2023-01-17 05:00:00,0.310586349562558,0.3241238103308593,0.3652898401065828
2023-01-17 06:00:00,0.0,0.4499659464719309,0.5500340535280691
2023-01-17 07:00:00,0.3676012557970999,0.3390296074379776,0.2933691367649225
2023-01-17 08:00:00,0.7045878243088746,0.2954121756911254,0.0
2023-01-17 09:00:00,0.6209863836435199,0.0284021796349679,0.3506114367215121
2023-01-17 10:00:00,0.6317435736410874,0.3682564263589126,0.0
2023-01-17 11:00:00,0.2830232860343263,0.4324406491763787,0.2845360647892949
2023-01-17 12:00:00,0.9124774782666728,0.0875225217333273,0.0
2023-01-17 13:00:00,0.480547154932021,0.2901821814209773,0.2292706636470017
2023-01-17 14:00:00,0.413596679688497,0.0,0.5864033203115029
2023-01-17 15:00:00,0.615444295045573,0.3845557049544269,0.0
2023-01-17 16:00:00,0.4273954406017333,0.3738765407521393,0.1987280186461271
2023-01-17 17:00:00,0.2659017669044585,0.4955712208587872,0.2385270122367543
2023-01-17 18:00:00,0.4243296450050201,0.3994769809965179,0.176193373998462
2023-01-17 19:00:00,0.4784991597890098,0.372911308419415,0.148589531791575
2023-01-17 20:00:00,0.550592781730612,0.2003510676822192,0.2490561505871688
2023-01-17 21:00:00,0.4322208167483241,0.3572065534305852,0.2105726298210908
2023-01-17 22:00:00,0.4361356559507373,0.4374184683304358,0.126445875718827
2023-01-17 23:00:00,0.0,0.5301145812940603,0.4698854187059397
2023-01-18 00:00:00,0.1823358985166037,0.3851144219785349,0.4325496795048614
2023-01-18 01:00:00,0.5381237507619941,0.3556889112281957,0.1061873380098101
2023-01-18 02:00:00,0.3424159211921358,0.3108117384921671,0.346772340315697
2023-01-18 03:00:00,1.0,0.0,0.0
2023-01-18 04:00:00,0.4569591540674266,0.373665251322302,0.1693755946102714
2023-01-18 05:00:00,0.4411607634599429,0.313761450993808,0.2450777855462491
2023-01-18 06:00:00,0.3680266565000048,0.3045513560512281,0.3274219874487671
2023-01-18 07:00:00,0.4909702552178103,0.4006523136414355,0.1083774311407541
2023-01-18 08:00:00,0.9525642211044708,0.0474357788955292,0.0
2023-01-18 09:00:00,0.5292495600284631,0.4334319207451617,0.0373185192263752
2023-01-18 10:00:00,0.5875458920147758,0.4124541079852241,0.0
2023-01-18 11:00:00,0.8646709206743959,0.0247606769756501,0.110568402349954
2023-01-18 12:00:00,1.0,0.0,0.0
2023-01-18 13:00:00,0.3607387781416455,0.6392612218583544,0.0
2023-01-18 14:00:00,0.287857692826291,0.3290807685772436,0.3830615385964652
2023-01-18 15:00:00,0.0,0.0,1.0
2023-01-18 16:00:00,0.3977226648662756,0.0,0.6022773351337244
2023-01-18 17:00:00,0.523146091612073,0.476853908387927,0.0
2023-01-18 18:00:00,0.6120629716966784,0.3128114691018459,0.0751255592014758
2023-01-18 19:00:00,0.3270986072127246,0.2262280970296681,0.4466732957576073
2023-01-18 20:00:00,0.4773391688226778,0.3294053875497092,0.193255443627613
2023-01-18 21:00:00,0.300965288303143,0.3820593507480927,0.3169753609487643
2023-01-18 22:00:00,0.2693827944907966,0.3880105608585821,0.3426066446506212
2023-01-18 23:00:00,0.2963425459773296,0.4310454971976438,0.2726119568250266
2023-01-19 00:00:00,0.0491612843668396,0.3476444322950207,0.6031942833381397
2023-01-19 01:00:00,0.5420857745858539,0.3656766584353644,0.0922375669787815
2023-01-19 02:00:00,0.5239382552330407,0.4217038893001543,0.0543578554668049
2023-01-19 03:00:00,0.5436019580022312,0.2806569369512973,0.1757411050464714
2023-01-19 04:00:00,0.2386342488124028,0.3816585496963838,0.3797072014912133
2023-01-19 05:00:00,0.0,0.4142180378196847,0.5857819621803153
2023-01-19 06:00:00,0.3568663729803185,0.3728649607896929,0.2702686662299886
2023-01-19 07:00:00,0.4185574999077775,0.3312024275472372,0.2502400725449853
2023-01-19 08:00:00,0.5989448398593588,0.4010551601406413,0.0
2023-01-19 09:00:00,0.4511601997552463,0.2449930308501716,0.303846769394582
2023-01-19 10:00:00,0.0,0.4808824786515356,0.5191175213484642
2023-01-19 11:00:00,0.0375670656031973,0.3399145454372954,0.6225183889595073
2023-01-19 12:00:00,0.3011060604556214,0.4495708321704794,0.2493231073738993
2023-01-19 13:00:00,0.0,0.4224866898226796,0.5775133101773204
2023-01-19 14:00:00,0.4259106889485116,0.3416291337837092,0.2324601772677791
2023-01-19 15:00:00,1.0,0.0,0.0
2023-01-19 16:00:00,1.0,0.0,0.0
2023-01-19 17:00:00,0.0,0.2204961795561063,0.7795038204438938
2023-01-19 18:00:00,0.1218576545418828,0.6286290495129293,0.249513295945188
2023-01-19 19:00:00,0.2580341235294868,0.3239014908120764,0.4180643856584368
2023-01-19 20:00:00,0.4628256626363621,0.2131086815107767,0.324065655852861
2023-01-19 21:00:00,0.5843717637786772,0.2589070581214678,0.156721178099855
2023-01-19 22:00:00,0.8208191604680571,0.1791808395319428,0.0
2023-01-19 23:00:00,0.4514623091388219,0.4550976627267468,0.0934400281344312
2023-01-20 00:00:00,0.5744313006357731,0.425568699364227,0.0
2023-01-20 01:00:00,0.8716386568648771,0.0,0.1283613431351229
2023-01-20 02:00:00,0.398642070468762,0.1947383998760486,0.4066195296551893
2023-01-20 03:00:00,0.5411265505882001,0.4588734494117998,0.0
2023-01-20 04:00:00,0.3548827935482029,0.3187429362486591,0.326374270203138
2023-01-20 05:00:00,0.4200236751989168,0.3534043388011447,0.2265719859999385
2023-01-20 06:00:00,0.0,0.3747363809367,0.6252636190633
2023-01-20 07:00:00,0.5841088937780894,0.4158911062219107,0.0
2023-01-20 08:00:00,0.7491774052436299,0.2508225947563701,0.0
2023-01-20 09:00:00,0.3329837935149948,0.506953037561609,0.1600631689233962
2023-01-20 10:00:00,0.487687669156993,0.4261140604837229,0.0861982703592841
2023-01-20 11:00:00,0.3907232090244801,0.4317871967890999,0.1774895941864198
2023-01-20 12:00:00,1.0,0.0,0.0
2023-01-20 13:00:00,0.1688512185596579,0.0,0.831148781440342
2023-01-20 14:00:00,0.4180136600297786,0.3613376042461777,0.2206487357240436
2023-01-20 15:00:00,0.4741061792818881,0.2997726312122593,0.2261211895058525
